ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Atanques-136_todig-1,,Atanques,136_todig,⊘,⊘,,,,,,,
Damana-136_todig-1,,Damana,136_todig,ka-kwi-i,ka-kwi-i,,,,,,,
Ika-136_todig-1,,Ika,136_todig,aʔˈpoʔs-ən,aʔˈpoʔs-ən,,,,,,,
Kogi-136_todig-1,,Kogi,136_todig,kuˈih-ĩ,kuˈih-ĩ,,,,,,,
Pech-175_toswim-1,,Pech,175_toswim,tapéːh- ,tapéːh-,,,,,,,
Atanques-175_toswim-1,,Atanques,175_toswim,⊘,⊘,,,,,,,
Damana-175_toswim-1,,Damana,175_toswim,wekub-i ,wekub-i,,,,,,,
Ika-175_toswim-1,,Ika,175_toswim,punˈten-ən,punˈten-ən,,,,,,,
Kogi-175_toswim-1,,Kogi,175_toswim,huˈẽn-i,huˈẽn-i,,,,,,,
Pech-144_tofly-1,,Pech,144_tofly,"àːkapéʃ-k-, √ -kapèʃ-k- ",àːkapéʃ-k-,,,,,,,
Atanques-144_tofly-1,,Atanques,144_tofly,⊘,⊘,,,,,,,
Damana-144_tofly-1,,Damana,144_tofly,sɨr-ˈan,sɨr-ˈan,,,,,,,
Ika-144_tofly-1,,Ika,144_tofly,"ˈdrin-ən, ˈdrun-ən ",ˈdrin-ən,,,,,,,
Kogi-144_tofly-1,,Kogi,144_tofly,huehuˈen-ĩ ,huehuˈen-ĩ,,,,,,,
Pech-181_towalk-1,,Pech,181_towalk,"nà-/nè-Ø, tàhtèʃ-k-, †kapìs-k- ",nà-,,,,,,,
Atanques-181_towalk-1,,Atanques,181_towalk,⊘,⊘,,,,,,,
Damana-181_towalk-1,,Damana,181_towalk,"naj-an, na-i ",naj-an,,,,,,,
Ika-181_towalk-1,,Ika,181_towalk,nain,nain,,,,,,,
Kogi-181_towalk-1,,Kogi,181_towalk,ˈnẽh-i,ˈnẽh-i,,,,,,,
Pech-132_tocome-1,,Pech,132_tocome," √ -poʔ-, teʃkíʃoɾ-ká tèʔ-k- ",√ -poʔ-,,,,,,,
Atanques-132_tocome-1,,Atanques,132_tocome,⊘,⊘,,,,,,,
Damana-132_tocome-1,,Damana,132_tocome,nak-an,nak-an,,,,,,,
Ika-132_tocome-1,,Ika,132_tocome,ˈnak-ən,ˈnak-ən,,,,,,,
Kogi-132_tocome-1,,Kogi,132_tocome,ˈnaʃ-ĩ,ˈnaʃ-ĩ,,,,,,,
Pech-154_tolieasinabed-1,,Pech,154_tolieasinabed,apìʃ-k- ,apìʃ-k-,,,,,,,
Atanques-154_tolieasinabed-1,,Atanques,154_tolieasinabed,⊘,⊘,,,,,,,
Damana-154_tolieasinabed-1,,Damana,154_tolieasinabed,ɡewa-i,ɡewa-i,,,,,,,
Ika-154_tolieasinabed-1,,Ika,154_tolieasinabed,"aˈɡak-ən, ˈpənkw-ən",aˈɡak-ən,,,,,,,
Kogi-154_tolieasinabed-1,,Kogi,154_tolieasinabed,ɡekuˈəld-i,ɡekuˈəld-i,,,,,,,
Pech-165_tosit-1,,Pech,165_tosit,àʃàh- (à ~ ì) ,àʃàh-,,,,,,,
Atanques-165_tosit-1,,Atanques,165_tosit,⊘,⊘,,,,,,,
Damana-165_tosit-1,,Damana,165_tosit,a-ku-teʃ-i,a-ku-teʃ-i,,,,,,,
Ika-165_tosit-1,,Ika,165_tosit,ˈas-ən,ˈas-ən,,,,,,,
Kogi-165_tosit-1,,Kogi,165_tosit,"i-ˈʒoʃ-ĩ, i-ˈʒaʃ-ĩ ",i-ˈʒoʃ-ĩ,,,,,,,
Pech-172_tostand-1,,Pech,172_tostand,tapèːh- ,tapèːh-,,,,,,,
Atanques-172_tostand-1,,Atanques,172_tostand,⊘,⊘,,,,,,,
Damana-172_tostand-1,,Damana,172_tostand,te muʃ-i ,te muʃ-i,,,,,,,
Ika-172_tostand-1,,Ika,172_tostand,nuˈɡwen-ən,nuˈɡwen-ən,,,,,,,
Kogi-172_tostand-1,,Kogi,172_tostand,"ak-ˈldoʃ-ĩ, ak-ˈldaʃ-ĩ ",ak-ˈldoʃ-ĩ,,,,,,,
Pech-179_toturnintransitive-1,,Pech,179_toturnintransitive,"tàwaɾàːk-k-, tawàɾaʃàh-/-ʃíh- ",tàwaɾàːk-k-,,,,,,,
Atanques-179_toturnintransitive-1,,Atanques,179_toturnintransitive,⊘,⊘,,,,,,,
Damana-179_toturnintransitive-1,,Damana,179_toturnintransitive,⊘,⊘,,,,,,,
Ika-179_toturnintransitive-1,,Ika,179_toturnintransitive,⊘,⊘,,,,,,,
Kogi-179_toturnintransitive-1,,Kogi,179_toturnintransitive,⊘,⊘,,,,,,,
Pech-139_tofall-1,,Pech,139_tofall,"ã́h- (ã́ ~ ã́j), náh-, náhápìʃ-k-, tawàɾʃ-k- ",ã́h-,,,,,,,
Atanques-139_tofall-1,,Atanques,139_tofall,⊘,⊘,,,,,,,
Damana-139_tofall-1,,Damana,139_tofall,"ʃeʒ-i, a-ʃeʒ-i ",ʃeʒ-i,,,,,,,
Ika-139_tofall-1,,Ika,139_tofall,wˈaʔn-ən,wˈaʔn-ən,,,,,,,
Kogi-139_tofall-1,,Kogi,139_tofall,ˈpen-i,ˈpen-i,,,,,,,
Pech-146_togive-1,,Pech,146_togive,"ã̀h- (ã̀ ~ ẽ̀), wìːʃ-Ø, †wis- ",ã̀h-,,,,,,,
Atanques-146_togive-1,,Atanques,146_togive,⊘,⊘,,,,,,,
Damana-146_togive-1,,Damana,146_togive,a-kau-i,a-kau-i,,,,,,,
Ika-146_togive-1,,Ika,146_togive,aʔˈwes-ən,aʔˈwes-ən,,,,,,,
Kogi-146_togive-1,,Kogi,146_togive,ak-ˈkãuw-i,ak-ˈkãuw-i,,,,,,,
Pech-149_tohold-1,,Pech,149_tohold,sukùh- ,sukùh-,,,,,,,
Atanques-149_tohold-1,,Atanques,149_tohold,⊘,⊘,,,,,,,
Damana-149_tohold-1,,Damana,149_tohold,apan-a-twan,apan-a-twan,,,,,,,
Ika-149_tohold-1,,Ika,149_tohold,riˈɡis-ən,riˈɡis-ən,,,,,,,
Kogi-149_tohold-1,,Kogi,149_tohold,"ak-suˈi, ak-ˈpan-i",ak-suˈi,,,,,,,
Pech-170_tosqueeze-1,,Pech,170_tosqueeze,"mijõ̀ʃ-k, pèːka-, witíh-",mijõ̀ʃ-k,,,,,,,
Atanques-170_tosqueeze-1,,Atanques,170_tosqueeze,⊘,⊘,,,,,,,
Damana-170_tosqueeze-1,,Damana,170_tosqueeze,tɨnɡ-apan-a ,tɨnɡ-apan-a,,,,,,,
Ika-170_tosqueeze-1,,Ika,170_tosqueeze,ˈkaɨ reʔˈɡaw-ən ,ˈkaɨ reʔˈɡaw-ən,,,,,,,
Kogi-170_tosqueeze-1,,Kogi,170_tosqueeze,ak-ˈbaŋ-ɡu-i,ak-ˈbaŋ-ɡu-i,,,,,,,
Pech-159_torub-1,,Pech,159_torub,"bèɾs-k-, èɾʃ-k- ",bèɾs-k-,,,,,,,
Atanques-159_torub-1,,Atanques,159_torub,⊘,⊘,,,,,,,
Damana-159_torub-1,,Damana,159_torub,sinˈsɨn ,sinˈsɨn,,,,,,,
Ika-159_torub-1,,Ika,159_torub,aʔsiˈris-ən,aʔsiˈris-ən,,,,,,,
Kogi-159_torub-1,,Kogi,159_torub,ʃət-ˈʃət-ɡu-ĩ ,ʃət-ˈʃət-ɡu-ĩ,,,,,,,
Pech-182_towash-1,,Pech,182_towash,"akamàs-k-, súk- (~ sùk- ?), †amas-k- ",akamàs-k-,,,,,,,
Atanques-182_towash-1,,Atanques,182_towash,⊘,⊘,,,,,,,
Damana-182_towash-1,,Damana,182_towash,"a-tuʃ-i, i-tuʃ-i ",a-tuʃ-i,,,,,,,
Ika-182_towash-1,,Ika,182_towash,aʔˈʧukkw-ən,aʔˈʧukkw-ən,,,,,,,
Kogi-182_towash-1,,Kogi,182_towash,i-ˈhiʒ-i ,i-ˈhiʒ-i,,,,,,,
Pech-183_towipe-1,,Pech,183_towipe,⊘,⊘,,,,,,,
Atanques-183_towipe-1,,Atanques,183_towipe,⊘,⊘,,,,,,,
Damana-183_towipe-1,,Damana,183_towipe,⊘,⊘,,,,,,,
Ika-183_towipe-1,,Ika,183_towipe,⊘,⊘,,,,,,,
Kogi-183_towipe-1,,Kogi,183_towipe,⊘,⊘,,,,,,,
Pech-157_topull-1,,Pech,157_topull,ĩh- ,ĩh-,,,,,,,
Atanques-157_topull-1,,Atanques,157_topull,⊘,⊘,,,,,,,
Damana-157_topull-1,,Damana,157_topull,ɡɨʒ-i,ɡɨʒ-i,,,,,,,
Ika-157_topull-1,,Ika,157_topull,wəˈrəss-ən ,wəˈrəss-ən,,,,,,,
Kogi-157_topull-1,,Kogi,157_topull,suˈət-ɡu-ĩ,suˈət-ɡu-ĩ,,,,,,,
Pech-158_topush-1,,Pech,158_topush,aɾã́s-k- ,aɾã́s-k-,,,,,,,
Atanques-158_topush-1,,Atanques,158_topush,⊘,⊘,,,,,,,
Damana-158_topush-1,,Damana,158_topush,ˈɨrkɨt-i,ˈɨrkɨt-i,,,,,,,
Ika-158_topush-1,,Ika,158_topush,araʔˈtwis-ən,araʔˈtwis-ən,,,,,,,
Kogi-158_topush-1,,Kogi,158_topush,jo axa-ˈldeʃ-i ,jo axa-ˈldeʃ-i,,,,,,,
Pech-177_tothrow-1,,Pech,177_tothrow,"aɾtṹh-, √ kás-k-, kásnàʔ-, kástòːk-k- ",aɾtṹh-,,,,,,,
Atanques-177_tothrow-1,,Atanques,177_tothrow,⊘,⊘,,,,,,,
Damana-177_tothrow-1,,Damana,177_tothrow,wasisi,wasisi,,,,,,,
Ika-177_tothrow-1,,Ika,177_tothrow,aʔˈpəss-ən,aʔˈpəss-ən,,,,,,,
Kogi-177_tothrow-1,,Kogi,177_tothrow,u-ˈtẽh-i,u-ˈtẽh-i,,,,,,,
Pech-178_totie-1,,Pech,178_totie,"bɾìː-k-, istìk-k-, tìk-k- ",bɾìː-k-,,,,,,,
Atanques-178_totie-1,,Atanques,178_totie,⊘,⊘,,,,,,,
Damana-178_totie-1,,Damana,178_totie,ri-nʒi-i ,ri-nʒi-i,,,,,,,
Ika-178_totie-1,,Ika,178_totie,ˈaʔʤ-ən,ˈaʔʤ-ən,,,,,,,
Kogi-178_totie-1,,Kogi,178_totie,i-ˈttih-ĩ ,i-ˈttih-ĩ,,,,,,,
Pech-163_tosew-1,,Pech,163_tosew,poɾ-k- ,poɾ-k-,,,,,,,
Atanques-163_tosew-1,,Atanques,163_tosew,⊘,⊘,,,,,,,
Damana-163_tosew-1,,Damana,163_tosew,ʃi-iˈu-ʃi,ʃi-iˈu-ʃi,,,,,,,
Ika-163_tosew-1,,Ika,163_tosew,ˈkuʤ-ən,ˈkuʤ-ən,,,,,,,
Kogi-163_tosew-1,,Kogi,163_tosew,ʃi-hiˈũw-i,ʃi-hiˈũw-i,,,,,,,
Pech-133_tocount-1,,Pech,133_tocount,awèʃ-k- ,awèʃ-k-,,,,,,,
Atanques-133_tocount-1,,Atanques,133_tocount,⊘,⊘,,,,,,,
Damana-133_tocount-1,,Damana,133_tocount,⊘,⊘,,,,,,,
Ika-133_tocount-1,,Ika,133_tocount,⊘,⊘,,,,,,,
Kogi-133_tocount-1,,Kogi,133_tocount,⊘,⊘,,,,,,,
Pech-160_tosay-1,,Pech,160_tosay,"aʔìʃ-k-, ɲã̀h-(ã̀ ~ ẽ̀), √ -paʃ- ",aʔìʃ-k-,,,,,,,
Atanques-160_tosay-1,,Atanques,160_tosay,⊘,⊘,,,,,,,
Damana-160_tosay-1,,Damana,160_tosay,"ɨ-ɡ-w-i-i, ɡwaʃ-i ",ɨ-ɡ-w-i-i,,,,,,,
Ika-160_tosay-1,,Ika,160_tosay,"ʒ-ən, ɡwak-ən ",ʒ-ən,,,,,,,
Kogi-160_tosay-1,,Kogi,160_tosay,"ak-ˈbẽh-i, ɡuˈaʃ-i ",ak-ˈbẽh-i,,,,,,,
Pech-164_tosing-1,,Pech,164_tosing,ijèʃ-k- ,ijèʃ-k-,,,,,,,
Atanques-164_tosing-1,,Atanques,164_tosing,⊘,⊘,,,,,,,
Damana-164_tosing-1,,Damana,164_tosing,ʒa-mai-i,ʒa-mai-i,,,,,,,
Ika-164_tosing-1,,Ika,164_tosing,zaˈmaʒ-ən,zaˈmaʒ-ən,,,,,,,
Kogi-164_tosing-1,,Kogi,164_tosing,zu-ˈbẽh-i,zu-ˈbẽh-i,,,,,,,
Pech-156_toplay-1,,Pech,156_toplay,"abɾìh-, únúʃ-t- ",abɾìh-,,,,,,,
Atanques-156_toplay-1,,Atanques,156_toplay,⊘,⊘,,,,,,,
Damana-156_toplay-1,,Damana,156_toplay,⊘,⊘,,,,,,,
Ika-156_toplay-1,,Ika,156_toplay,⊘,⊘,,,,,,,
Kogi-156_toplay-1,,Kogi,156_toplay,⊘,⊘,,,,,,,
Pech-142_tofloat-1,,Pech,142_tofloat,⊘,⊘,,,,,,,
Atanques-142_tofloat-1,,Atanques,142_tofloat,⊘,⊘,,,,,,,
Damana-142_tofloat-1,,Damana,142_tofloat,⊘,⊘,,,,,,,
Ika-142_tofloat-1,,Ika,142_tofloat,⊘,⊘,,,,,,,
Kogi-142_tofloat-1,,Kogi,142_tofloat,⊘,⊘,,,,,,,
Pech-143_toflow-1,,Pech,143_toflow,awìʔwàɾ-t- ,awìʔwàɾ-t-,,,,,,,
Atanques-143_toflow-1,,Atanques,143_toflow,⊘,⊘,,,,,,,
Damana-143_toflow-1,,Damana,143_toflow,⊘,⊘,,,,,,,
Ika-143_toflow-1,,Ika,143_toflow,⊘,⊘,,,,,,,
Kogi-143_toflow-1,,Kogi,143_toflow,zaˈbih-ĩ,zaˈbih-ĩ,,,,,,,
Pech-145_tofreeze-1,,Pech,145_tofreeze, †sajnis-t- ,†sajnis-t-,,,,,,,
Atanques-145_tofreeze-1,,Atanques,145_tofreeze,⊘,⊘,,,,,,,
Damana-145_tofreeze-1,,Damana,145_tofreeze,⊘,⊘,,,,,,,
Ika-145_tofreeze-1,,Ika,145_tofreeze,ən-kəˈʧan-ən,ən-kəˈʧan-ən,,,,,,,
Kogi-145_tofreeze-1,,Kogi,145_tofreeze,⊘,⊘,,,,,,,
Pech-174_toswell-1,,Pech,174_toswell,põːk-t- ,põːk-t-,,,,,,,
Atanques-174_toswell-1,,Atanques,174_toswell,⊘,⊘,,,,,,,
Damana-174_toswell-1,,Damana,174_toswell,ri-ɡwiʒ-i,ri-ɡwiʒ-i,,,,,,,
Ika-174_toswell-1,,Ika,174_toswell,ˈwin-ən,ˈwin-ən,,,,,,,
Kogi-174_toswell-1,,Kogi,174_toswell,i-ˈhiʒ-ĩ,i-ˈhiʒ-ĩ,,,,,,,
Pech-119_sun-1,,Pech,119_sun,"ã̀ː, †hak, †haʔá ",ã̀ː,,,,,,,
Atanques-119_sun-1,,Atanques,119_sun,<koköbúnyo>,<koköbúnyo>,,,,,,,
Damana-119_sun-1,,Damana,119_sun,"mamaduˈisa ˈʤui, ˈmamon ʤuˈisa ",mamaduˈisa ˈʤui,,,,,,,
Ika-119_sun-1,,Ika,119_sun,ʤwi,ʤwi,,,,,,,
Kogi-119_sun-1,,Kogi,119_sun,niˈũwi,niˈũwi,,,,,,,
Pech-77_moon-1,,Pech,77_moon,"jawí, jiwí (~ juwí) ",jawí,,,,,,,
Atanques-77_moon-1,,Atanques,77_moon,<sakaméru>,<sakaméru>,,,,,,,
Damana-77_moon-1,,Damana,77_moon,"saɡa, sibiˈa-kukwi",saɡa,,,,,,,
Ika-77_moon-1,,Ika,77_moon,ˈtima,ˈtima,,,,,,,
Kogi-77_moon-1,,Kogi,77_moon,ˈsaxa,ˈsaxa,,,,,,,
Pech-115_star-1,,Pech,115_star,piɾíwá,piɾíwá,,,,,,,
Atanques-115_star-1,,Atanques,115_star,<sikúku>,<sikúku>,,,,,,,
Damana-115_star-1,,Damana,115_star,ʒandumaja,ʒandumaja,,,,,,,
Ika-115_star-1,,Ika,115_star,wiraˈkoʔku,wiraˈkoʔku,,,,,,,
Kogi-115_star-1,,Kogi,115_star,zuˈmeja,zuˈmeja,,,,,,,
Pech-189_water-1,,Pech,189_water,"asò, asowàʔ",asò,,,,,,,
Atanques-189_water-1,,Atanques,189_water,<dita>,<dita>,,,,,,,
Damana-189_water-1,,Damana,189_water,"di-ra, ˈʤira ",di-ra,,,,,,,
Ika-189_water-1,,Ika,189_water,ʤe,ʤe,,,,,,,
Kogi-189_water-1,,Kogi,189_water,ˈni,ˈni,,,,,,,
Pech-92_rain-1,,Pech,92_rain, †paɾmi ,†paɾmi,,,,,,,
Atanques-92_rain-1,,Atanques,92_rain,<dináshui>,<dináshui>,,,,,,,
Damana-92_rain-1,,Damana,92_rain,"di-wa, ʒiuamˈburu",di-wa,,,,,,,
Ika-92_rain-1,,Ika,92_rain,ˈʤewɨ,ˈʤewɨ,,,,,,,
Kogi-92_rain-1,,Kogi,92_rain,ˈni-xəldə,ˈni-xəldə,,,,,,,
Pech-95_river-1,,Pech,95_river,"asò, asowàʔ, †paɾmi ",asò,,,,,,,
Atanques-95_river-1,,Atanques,95_river,<díta>,<díta>,,,,,,,
Damana-95_river-1,,Damana,95_river,"dukˈʃwi, dukˈʃui, ˈtokʃi",dukˈʃwi,,,,,,,
Ika-95_river-1,,Ika,95_river,ʤeˈswi,ʤeˈswi,,,,,,,
Kogi-95_river-1,,Kogi,95_river,ˈnina,ˈnina,,,,,,,
Pech-67_lake-1,,Pech,67_lake,lawùnah-á ,lawùnah-á,,,,,,,
Atanques-67_lake-1,,Atanques,67_lake,<pósu>,<pósu>,,,,,,,
Damana-67_lake-1,,Damana,67_lake,a-ku-di-wa,a-ku-di-wa,,,,,,,
Ika-67_lake-1,,Ika,67_lake,ˈʤiwi,ˈʤiwi,,,,,,,
Kogi-67_lake-1,,Kogi,67_lake,ˈniwa,ˈniwa,,,,,,,
Pech-103_sea-1,,Pech,103_sea,také,také,,,,,,,
Atanques-103_sea-1,,Atanques,103_sea,⊘,⊘,,,,,,,
Damana-103_sea-1,,Damana,103_sea,dibu,dibu,,,,,,,
Ika-103_sea-1,,Ika,103_sea,ˈʤiwɨ,ˈʤiwɨ,,,,,,,
Kogi-103_sea-1,,Kogi,103_sea,ˈni-buni,ˈni-buni,,,,,,,
Pech-101_salt-1,,Pech,101_salt,také,také,,,,,,,
Atanques-101_salt-1,,Atanques,101_salt,<nöngüi>,<nöngüi>,,,,,,,
Damana-101_salt-1,,Damana,101_salt,nɨnɡu,nɨnɡu,,,,,,,
Ika-101_salt-1,,Ika,101_salt,ˈnəɡɡwɨ,ˈnəɡɡwɨ,,,,,,,
Kogi-101_salt-1,,Kogi,101_salt,ˈnəkku,ˈnəkku,,,,,,,
Pech-117_stone-1,,Pech,117_stone,"asà, sàʔ ",asà,,,,,,,
Atanques-117_stone-1,,Atanques,117_stone,<aguína>,<aguína>,,,,,,,
Damana-117_stone-1,,Damana,117_stone,ɨnɡina,ɨnɡina,,,,,,,
Ika-117_stone-1,,Ika,117_stone,ˈaʔnɨ,ˈaʔnɨ,,,,,,,
Kogi-117_stone-1,,Kogi,117_stone,ˈhəɡɡi,ˈhəɡɡi,,,,,,,
Pech-102_sand-1,,Pech,102_sand," √ sujaɾs, úʔu ",√ sujaɾs,,,,,,,
Atanques-102_sand-1,,Atanques,102_sand,<unyu>,<unyu>,,,,,,,
Damana-102_sand-1,,Damana,102_sand,unʒu,unʒu,,,,,,,
Ika-102_sand-1,,Ika,102_sand,ˈuzu,ˈuzu,,,,,,,
Kogi-102_sand-1,,Kogi,102_sand,uˈwĩ,uˈwĩ,,,,,,,
Pech-28_dust-1,,Pech,28_dust," √ puk-, tikó (~ tokó), tokó, †kakkú ",√ puk-,,,,,,,
Atanques-28_dust-1,,Atanques,28_dust,⊘,⊘,,,,,,,
Damana-28_dust-1,,Damana,28_dust,katumawa ,katumawa,,,,,,,
Ika-28_dust-1,,Ika,28_dust,kaʔ-ˈpurɨ,kaʔ-ˈpurɨ,,,,,,,
Kogi-28_dust-1,,Kogi,28_dust,kak-si-ˈbuldi,kak-si-ˈbuldi,,,,,,,
Pech-30_earth-1,,Pech,30_earth,"kùk-ká, kúk-ká (esp. in derived forms) ",kùk-ká,,,,,,,
Atanques-30_earth-1,,Atanques,30_earth,<nebinyàku>,<nebinyàku>,,,,,,,
Damana-30_earth-1,,Damana,30_earth,kɨn-ɡɨma,kɨn-ɡɨma,,,,,,,
Ika-30_earth-1,,Ika,30_earth,ˈkaʔa,ˈkaʔa,,,,,,,
Kogi-30_earth-1,,Kogi,30_earth,ˈkaɡɡi,ˈkaɡɡi,,,,,,,
Pech-20_cloud-1,,Pech,20_cloud,wanàk-ká ,wanàk-ká,,,,,,,
Atanques-20_cloud-1,,Atanques,20_cloud,<múña>,<múña>,,,,,,,
Damana-20_cloud-1,,Damana,20_cloud,moɲa sen ,moɲa sen,,,,,,,
Ika-20_cloud-1,,Ika,20_cloud,ˈməɲɨ,ˈməɲɨ,,,,,,,
Kogi-20_cloud-1,,Kogi,20_cloud,ˈmauwi,ˈmauwi,,,,,,,
Pech-43_fog-1,,Pech,43_fog,wanàk-ká ,wanàk-ká,,,,,,,
Atanques-43_fog-1,,Atanques,43_fog,⊘,⊘,,,,,,,
Damana-43_fog-1,,Damana,43_fog,moɲa-nɡena,moɲa-nɡena,,,,,,,
Ika-43_fog-1,,Ika,43_fog,⊘,⊘,,,,,,,
Kogi-43_fog-1,,Kogi,43_fog,mauŋ-ˈɡenəŋ,mauŋ-ˈɡenəŋ,,,,,,,
Pech-108_sky-1,,Pech,108_sky,piɾí,piɾí,,,,,,,
Atanques-108_sky-1,,Atanques,108_sky,"<kakeruáke>, <matruaríke>",<kakeruáke>,,,,,,,
Damana-108_sky-1,,Damana,108_sky,kanʧiˈkjama,kanʧiˈkjama,,,,,,,
Ika-108_sky-1,,Ika,108_sky,kuʔˈnawa,kuʔˈnawa,,,,,,,
Kogi-108_sky-1,,Kogi,108_sky,alˈnobə,alˈnobə,,,,,,,
Pech-199_wind-1,,Pech,199_wind,ũpìʃ-ká ,ũpìʃ-ká,,,,,,,
Atanques-199_wind-1,,Atanques,199_wind,<buníte>,<buníte>,,,,,,,
Damana-199_wind-1,,Damana,199_wind,burta,burta,,,,,,,
Ika-199_wind-1,,Ika,199_wind,ˈbuntikənɨ,ˈbuntikənɨ,,,,,,,
Kogi-199_wind-1,,Kogi,199_wind,ˈmul-kəldə,ˈmul-kəldə,,,,,,,
Pech-113_snow-1,,Pech,113_snow,tokòsã́,tokòsã́,,,,,,,
Atanques-113_snow-1,,Atanques,113_snow,<damöngán>,<damöngán>,,,,,,,
Damana-113_snow-1,,Damana,113_snow,dɨm,dɨm,,,,,,,
Ika-113_snow-1,,Ika,113_snow,ʤən,ʤən,,,,,,,
Kogi-113_snow-1,,Kogi,113_snow,nuˈwabi,nuˈwabi,,,,,,,
Pech-63_ice-1,,Pech,63_ice,⊘,⊘,,,,,,,
Atanques-63_ice-1,,Atanques,63_ice,⊘,⊘,,,,,,,
Damana-63_ice-1,,Damana,63_ice,dɨmɨ-nɡɨna,dɨmɨ-nɡɨna,,,,,,,
Ika-63_ice-1,,Ika,63_ice,ˈʤwabu,ˈʤwabu,,,,,,,
Kogi-63_ice-1,,Kogi,63_ice,nəbbuˈɡəldə,nəbbuˈɡəldə,,,,,,,
Pech-110_smoke-1,,Pech,110_smoke,"ũ̀h-, -wã̀s-ká ",ũ̀h-,,,,,,,
Atanques-110_smoke-1,,Atanques,110_smoke,<súta>,<súta>,,,,,,,
Damana-110_smoke-1,,Damana,110_smoke,suta,suta,,,,,,,
Ika-110_smoke-1,,Ika,110_smoke,ˈzaʧa,ˈzaʧa,,,,,,,
Kogi-110_smoke-1,,Kogi,110_smoke,ĩhiˈa,ĩhiˈa,,,,,,,
Pech-39_fire-1,,Pech,39_fire,"tã́jbɾí, tẽ̀ːwa (~ tã̀jwa) ",tã́jbɾí,,,,,,,
Atanques-39_fire-1,,Atanques,39_fire,<guié>,<guié>,,,,,,,
Damana-39_fire-1,,Damana,39_fire,ɡie,ɡie,,,,,,,
Ika-39_fire-1,,Ika,39_fire,ɡei,ɡei,,,,,,,
Kogi-39_fire-1,,Kogi,39_fire,ɡukˈsẽ,ɡukˈsẽ,,,,,,,
Pech-6_ash-1,,Pech,6_ash,"tikó (~ tokó), tokó ",tikó,,,,,,,
Atanques-6_ash-1,,Atanques,6_ash,<bun>,<bun>,,,,,,,
Damana-6_ash-1,,Damana,6_ash,bɨn,bɨn,,,,,,,
Ika-6_ash-1,,Ika,6_ash,ˈbun-zə-ɡa,ˈbun-zə-ɡa,,,,,,,
Kogi-6_ash-1,,Kogi,6_ash,ˈmuldi,ˈmuldi,,,,,,,
Pech-131_toburn-1,,Pech,131_toburn,sàh-/sàjh- (intransitive) ,sàh-,,,,,,,
Atanques-131_toburn-1,,Atanques,131_toburn,⊘,⊘,,,,,,,
Damana-131_toburn-1,,Damana,131_toburn,"puʒ-i, ɡaʃ-i ",puʒ-i,,,,,,,
Ika-131_toburn-1,,Ika,131_toburn,"aʔˈnes-ən, ˈpun-ən",aʔˈnes-ən,,,,,,,
Kogi-131_toburn-1,,Kogi,131_toburn,"ˈpuld-i, ˈjoʃ-ĩ ",ˈpuld-i,,,,,,,
Pech-96_road-1,,Pech,96_road,"tàːh-á/taʔaha, tàʔah-a (~ tàːha) ",tàːh-á,,,,,,,
Atanques-96_road-1,,Atanques,96_road,<unguekoköna>,<unguekoköna>,,,,,,,
Damana-96_road-1,,Damana,96_road,inɡuna,inɡuna,,,,,,,
Ika-96_road-1,,Ika,96_road,ˈinɡwənɨ,ˈinɡwənɨ,,,,,,,
Kogi-96_road-1,,Kogi,96_road,hiũŋɡulda,hiũŋɡulda,,,,,,,
Pech-79_mountain-1,,Pech,79_mountain,"ʃòːk-ká, wàhá ",ʃòːk-ká,,,,,,,
Atanques-79_mountain-1,,Atanques,79_mountain,⊘,⊘,,,,,,,
Damana-79_mountain-1,,Damana,79_mountain,kɨn-kɨna,kɨn-kɨna,,,,,,,
Ika-79_mountain-1,,Ika,79_mountain,"ˈɡwirkənɨ, ˈɡwirkənən",ˈɡwirkənɨ,,,,,,,
Kogi-79_mountain-1,,Kogi,79_mountain,"ˈɡaxa, ɡuˈinue ",ˈɡaxa,,,,,,,
Pech-93_red-1,,Pech,93_red,"pã̀wã, √ táʔ- ",pã̀wã,,,,,,,
Atanques-93_red-1,,Atanques,93_red,<yikánka>,<yikánka>,,,,,,,
Damana-93_red-1,,Damana,93_red,ɨnzisi,ɨnzisi,,,,,,,
Ika-93_red-1,,Ika,93_red,ziʔ,ziʔ,,,,,,,
Kogi-93_red-1,,Kogi,93_red,əˈʦɨʃi,əˈʦɨʃi,,,,,,,
Pech-51_green-1,,Pech,51_green,"sáʔká, waɾáʔ",sáʔká,,,,,,,
Atanques-51_green-1,,Atanques,51_green,<atahkáye>,<atahkáye>,,,,,,,
Damana-51_green-1,,Damana,51_green,ˈitiki,ˈitiki,,,,,,,
Ika-51_green-1,,Ika,51_green,ʧikiˈruru,ʧikiˈruru,,,,,,,
Kogi-51_green-1,,Kogi,51_green,əˈtaʃi,əˈtaʃi,,,,,,,
Pech-205_yellow-1,,Pech,205_yellow,sèːwa ,sèːwa,,,,,,,
Atanques-205_yellow-1,,Atanques,205_yellow,⊘,⊘,,,,,,,
Damana-205_yellow-1,,Damana,205_yellow,kɨʃkwama ,kɨʃkwama,,,,,,,
Ika-205_yellow-1,,Ika,205_yellow,ˈʧəmmi,ˈʧəmmi,,,,,,,
